 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD        uJy      duJy     stdev       x2         m  dm  __tmp_SN       SNR    SNRsum  SNRsumnorm
58629.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.060712    0.060712
58630.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.066220    0.066220
58631.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.070128    0.070128
58632.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.072303    0.072303
58633.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.072618    0.072618
58634.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.070961    0.070961
58635.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.067228    0.067228
58636.5      0      3          1       0 58636.341384   0.970760  5.948119 15.502688 2.285029 20.713733 NaN  0.163205  0.163205  0.061332    0.061332
58637.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.053201    0.053201
58638.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.042780    0.042780
58639.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.030034    0.030034
58640.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.014945    0.014945
58641.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.002479   -0.002479
58642.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.022210   -0.022210
58643.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.044192   -0.044192
58644.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.068348   -0.068348
58645.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.094572   -0.094572
58646.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.122730   -0.122730
58647.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.152665   -0.152665
58648.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.169609   -0.169609
58649.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.199363   -0.199363
58650.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.228005   -0.228005
58651.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.258837   -0.258837
58652.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.285921   -0.285921
58653.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.315162   -0.315162
58654.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.343232   -0.343232
58655.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.369673   -0.369673
58656.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.399718   -0.399718
58657.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.422699   -0.422699
58658.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.442571   -0.442571
58659.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.459454   -0.459454
58660.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.472594   -0.472594
58661.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.481580   -0.481580
58662.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.486031   -0.486031
58663.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.485607   -0.485607
58664.5      0      3          1       0 58664.307744  -0.447368  5.948119  8.544004 0.655395 20.771248 NaN -0.075212 -0.075212 -0.488069   -0.488069
58665.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.478812   -0.478812
58666.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.464300   -0.464300
58667.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.444478   -0.444478
58668.5      0      4          0       0 58668.368310  -3.759778  5.668105 13.291601 1.526283 20.823602 NaN -0.663322 -0.663322 -0.419371   -0.419371
58669.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.389088   -0.389088
58670.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.353826   -0.353826
58671.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.313869   -0.313869
58672.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.269591   -0.269591
58673.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.221451   -0.221451
58674.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.169988   -0.169988
58675.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.115818   -0.115818
58676.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.059623   -0.059623
58677.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.002141   -0.002141
58678.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.055846    0.055846
58679.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.113522    0.113522
58680.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.159272    0.159272
58681.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.211499    0.211499
58682.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.258855    0.258855
58683.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.304071    0.304071
58684.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.344336    0.344336
58685.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.378901    0.378901
58686.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.407082    0.407082
58687.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.428281    0.428281
58688.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.441995    0.441995
58689.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.447823    0.447823
58690.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.445480    0.445480
58691.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.434802    0.434802
58692.5      0      4          0       0 58692.307227   5.733926  4.824907  6.806859 0.435950 20.636157 NaN  1.188401  1.188401  0.415744    0.415744
58693.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.388388    0.388388
58694.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.352937    0.352937
58695.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.309715    0.309715
58696.5      0      4          0       0 58696.267240   1.572869  5.465757 11.026483 1.101243 20.763621 NaN  0.287768  0.287768  0.259155    0.259155
58697.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.201795    0.201795
58698.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.138268    0.138268
58699.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.069288    0.069288
58700.5      0      2          2    8192 58700.307785  -3.573770  7.682213 16.263456 2.168033 20.493481 NaN -0.465201 -0.465201 -0.004365   -0.004365
58701.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.081854   -0.081854
58702.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.162305   -0.162305
58703.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.244817   -0.244817
58704.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.328481   -0.328481
58705.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.412395   -0.412395
58706.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.495671   -0.495671
58707.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.577457   -0.577457
58708.5      0      3          1       0 58708.303947 -15.182264 23.129845 31.749016 0.551768 19.296765 NaN -0.656393 -0.656393 -0.656939   -0.656939
58709.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.733360   -0.733360
58710.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.805265   -0.805265
58711.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.873675   -0.873675
58712.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.937114   -0.937114
58713.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.995107   -0.995107
58714.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -1.040593   -1.040593
58715.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -1.087814   -1.087814
58716.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -1.128431   -1.128431
58717.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -1.162316   -1.162316
58718.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -1.189416   -1.189416
58719.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -1.209747   -1.209747
58720.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -1.223388   -1.223388
58721.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -1.230486   -1.230486
58722.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -1.231240   -1.231240
58723.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -1.225905   -1.225905
58724.5      0      4          0       0 58724.262250  -5.322389  6.057226  3.403430 0.079460 20.751512 NaN -0.878684 -0.878684 -1.214781   -1.214781
58725.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -1.198211   -1.198211
58726.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -1.176571   -1.176571
58727.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -1.150272   -1.150272
58728.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -1.119746   -1.119746
58729.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -1.085443   -1.085443
58730.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -1.047827   -1.047827
58731.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -1.007371   -1.007371
58732.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.964545   -0.964545
58733.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.919820   -0.919820
58734.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.873653   -0.873653
58735.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.826492   -0.826492
58736.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.778764   -0.778764
58737.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.730874   -0.730874
58738.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.695141   -0.695141
58739.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.645830   -0.645830
58740.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.597780   -0.597780
58741.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.551221   -0.551221
58742.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.509247   -0.509247
58743.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.465713   -0.465713
58744.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.424280   -0.424280
58745.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.385045   -0.385045
58746.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.343409   -0.343409
58747.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.309625   -0.309625
58748.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.278029   -0.278029
58749.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.248636   -0.248636
58750.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.221436   -0.221436
58751.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.196397   -0.196397
58752.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.173467   -0.173467
58753.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.152575   -0.152575
58754.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.127044   -0.127044
58755.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.111186   -0.111186
58756.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.096875   -0.096875
58757.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.084032   -0.084032
58758.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.072569   -0.072569
58759.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.062391   -0.062391
58760.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.053403   -0.053403
58761.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.045507   -0.045507
58762.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.038607   -0.038607
58763.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.032607   -0.032607
58764.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.027418   -0.027418
58765.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.022952   -0.022952
58766.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.019129   -0.019129
58767.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.015872   -0.015872
58768.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.013111   -0.013111
58769.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.010782   -0.010782
58770.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58771.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58772.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58773.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58774.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58775.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58776.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58777.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58778.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58779.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58780.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58781.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58782.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58783.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58784.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58785.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58786.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58787.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58788.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58789.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58790.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58791.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58792.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58793.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58794.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58795.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58796.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58797.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58798.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58799.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58800.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58801.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58802.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58803.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58804.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58805.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58806.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58807.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58808.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58809.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58810.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58811.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58812.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58813.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58814.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58815.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58816.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58817.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58818.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58819.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58820.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58821.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58822.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58823.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58824.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58825.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58826.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58827.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58828.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58829.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58830.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58831.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.000000    0.000000
58832.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.004821    0.004821
58833.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.005862    0.005862
58834.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.007096    0.007096
58835.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.008553    0.008553
58836.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.010262    0.010262
58837.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.012259    0.012259
58838.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.014579    0.014579
58839.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000  0.017261    0.017261
58840.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.007974   -0.007974
58841.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.010561   -0.010561
58842.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.013794   -0.013794
58843.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.017800   -0.017800
58844.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.022717   -0.022717
58845.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.028705   -0.028705
58846.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.035937   -0.035937
58847.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.044605   -0.044605
58848.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.054917   -0.054917
58849.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.067094   -0.067094
58850.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.081373   -0.081373
58851.5      0      0          0 8388608          NaN        NaN       NaN       NaN      NaN       NaN NaN       NaN  0.000000 -0.097999   -0.097999
