 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD        uJy      duJy      stdev       x2         m       dm  __tmp_SN       SNR    SNRsum  SNRsumnorm
57974.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57975.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57976.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57977.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57978.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57979.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57980.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57981.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57982.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57983.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57984.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57985.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57986.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57987.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57988.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57989.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57990.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57991.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57992.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57993.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57994.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57995.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57996.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57997.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57998.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
57999.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58000.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58001.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58002.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58003.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58004.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58005.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58006.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58007.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58008.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58009.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58010.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58011.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58012.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58013.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58014.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58015.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58016.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58017.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58018.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58019.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58020.5      0      1          1 8388608 58020.235926   9.000000 15.000000        NaN      NaN 19.569016      NaN  0.600000  0.000000  0.000000    0.000000
58021.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58022.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58023.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58024.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58025.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58026.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58027.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58028.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58029.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58030.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58031.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58032.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58033.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58034.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58035.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58036.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58037.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58038.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58039.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58040.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58041.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58042.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58043.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58044.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58045.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58046.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58047.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58048.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58049.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58050.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58051.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58052.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58053.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58054.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58055.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58056.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58057.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58058.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58059.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58060.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58061.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58062.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58063.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58064.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58065.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58066.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58067.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58068.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58069.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58070.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58071.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58072.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58073.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58074.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58075.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58076.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58077.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58078.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58079.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58080.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58081.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58082.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58083.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58084.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58085.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58086.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58087.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58088.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58089.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58090.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58091.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58092.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58093.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58094.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58095.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58096.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58097.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58098.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58099.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58100.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58101.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58102.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58103.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58104.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58105.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58106.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58107.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58108.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58109.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58110.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58111.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58112.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58113.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58114.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58115.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58116.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58117.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58118.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58119.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58120.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58121.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58122.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58123.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58124.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58125.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58126.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58127.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58128.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58129.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58130.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58131.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58132.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58133.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58134.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58135.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58136.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58137.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58138.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58139.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58140.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58141.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58142.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58143.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58144.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58145.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58146.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58147.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58148.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58149.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.000000    0.000000
58150.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000 -0.003096   -0.003096
58151.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000 -0.003765   -0.003765
58152.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.002095    0.002095
58153.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.002596    0.002596
58154.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.003202    0.003202
58155.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.003929    0.003929
58156.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.004799    0.004799
58157.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.005831    0.005831
58158.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.007051    0.007051
58159.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.008486    0.008486
58160.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.010162    0.010162
58161.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.012112    0.012112
58162.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.014366    0.014366
58163.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.016957    0.016957
58164.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.019921    0.019921
58165.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.023292    0.023292
58166.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.027103    0.027103
58167.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.031388    0.031388
58168.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.036179    0.036179
58169.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.041505    0.041505
58170.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.047390    0.047390
58171.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.053855    0.053855
58172.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.060916    0.060916
58173.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.068579    0.068579
58174.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.076846    0.076846
58175.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.085707    0.085707
58176.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.095145    0.095145
58177.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.105130    0.105130
58178.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.115623    0.115623
58179.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.126574    0.126574
58180.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.137920    0.137920
58181.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.149588    0.149588
58182.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.161492    0.161492
58183.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.173539    0.173539
58184.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.185624    0.185624
58185.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.197637    0.197637
58186.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.209458    0.209458
58187.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.220965    0.220965
58188.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.232034    0.232034
58189.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.242539    0.242539
58190.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.252357    0.252357
58191.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.261369    0.261369
58192.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.269464    0.269464
58193.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.276539    0.276539
58194.5      0      2          2    8192 58194.598149  -2.000000  7.926240   0.000000 0.000000 20.459529      NaN -0.252326 -0.252326  0.282503    0.282503
58195.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.287277    0.287277
58196.5      0      2          1    8192 58196.533399  24.794414 45.732059  49.497475 0.475175 18.376276      NaN  0.542167  0.542167  0.290798    0.290798
58197.5      0      0          0 8388608          NaN        NaN       NaN        NaN      NaN       NaN      NaN       NaN  0.000000  0.293020    0.293020
